source,target,weight
1821,1460,1
1821,1462,1
1821,1470,1
1821,1475,1
1821,1482,1
1821,1483,1
1821,1484,1
1821,1487,1
1821,1489,1
1821,1490,1
1821,1492,1
1821,1493,1
1821,1495,1
1821,1496,1
1821,1497,1
1821,1499,1
1821,1502,1
1821,1503,1
1821,1506,1
1821,1509,1
1821,1511,1
1821,1517,1
1821,1518,1
1821,1520,1
1821,1521,1
1821,1527,1
1821,1528,1
1821,1529,1
1821,1532,1
1821,1533,1
1821,1536,1
1821,1539,1
1821,1548,1
1821,1549,1
1821,1552,1
1821,1553,1
1821,1554,1
1821,1555,1
1821,1558,1
1821,1561,1
1821,1564,1
1821,1571,1
1821,1577,1
1821,1578,1
1821,1694,1
1821,1695,1
1821,1697,1
1821,1702,1
1821,1704,1
1821,1706,1
1821,1711,1
1821,1713,1
1821,1715,1
1821,1720,1
1821,1722,1
1821,1723,1
1821,1724,1
1821,1727,1
1821,1805,1
1821,1808,1
1821,1810,1
1821,1817,1
1821,1818,1
1821,1819,1
1821,1822,1
1821,1823,1
1821,1824,1
1821,1853,1
1821,1854,1
1821,1858,1
1821,1865,1
1821,1884,1
1821,1885,1
1821,1896,1
1821,2064,1
1821,2069,1
1821,2075,1
1821,2084,1
1821,2088,1
1821,2089,1
1821,2091,1
1821,2093,1
1821,2168,1
1821,2169,1
1821,2170,1
1821,2171,1
1821,2172,1
1821,2173,1
1821,2174,1
1821,2175,1
1821,2176,1
1821,2177,1
1821,2178,1
1821,2179,1
1821,2180,1
1821,2181,1
1821,2182,1
1821,2183,1
1821,2184,1
1821,2185,1
1821,2186,1
1821,2187,1
1821,2188,1
1821,2189,1
1821,2190,1
1821,2191,1
1821,2192,1
1821,2193,1
1821,2194,1
1821,2195,1
1821,2196,1
1821,2197,1
1821,2198,1
1821,2199,1
1821,2200,1
1821,2201,1
1821,2202,1
1821,2253,1
1821,2258,1
1821,2262,1
1821,2270,1
1821,2274,1
1821,2275,1
1821,2278,1
1821,2282,1
1821,2283,1
1821,2487,1
1821,2518,1
1821,2642,1
1821,2644,1
1821,2648,1
1821,2650,1
1821,2655,1
1821,2658,1
1821,2659,1
1821,2660,1
1821,2664,1
1821,2668,1
1821,2669,1
1821,2670,1
1821,2674,1
1821,2747,1
1821,2751,1
1821,2755,1
1821,2767,1
1821,2769,1
1821,2773,1
1821,2777,1
1821,2783,1
1821,2785,1
1821,2786,1
1821,2788,1
1821,3271,1
1821,3283,1
1821,3295,1
1821,3341,1
1821,3353,1
1821,3439,1
1821,3442,1
1821,3580,1
1824,36,1
1824,53,1
1824,61,1
1824,68,1
1824,71,1
1824,73,1
1824,445,1
1824,459,1
1824,480,1
1824,699,1
1824,701,1
1824,715,1
1824,725,1
1824,726,1
1824,832,1
1824,844,1
1824,919,1
1824,920,1
1824,924,1
1824,926,1
1824,928,1
1824,936,1
1824,938,1
1824,939,1
1824,940,1
1824,941,1
1824,942,1
1824,943,1
1824,946,1
1824,1287,1
1824,1305,1
1824,1446,1
1824,1460,1
1824,1470,1
1824,1482,1
1824,1487,1
1824,1489,1
1824,1490,1
1824,1491,1
1824,1493,1
1824,1495,1
1824,1496,1
1824,1499,1
1824,1500,1
1824,1502,1
1824,1504,1
1824,1506,1
1824,1509,1
1824,1511,1
1824,1512,1
1824,1513,1
1824,1517,1
1824,1518,1
1824,1520,1
1824,1521,1
1824,1522,1
1824,1525,1
1824,1527,1
1824,1528,1
1824,1530,1
1824,1531,1
1824,1533,1
1824,1534,1
1824,1535,1
1824,1536,1
1824,1537,1
1824,1538,1
1824,1539,1
1824,1540,1
1824,1541,1
1824,1542,1
1824,1543,1
1824,1544,1
1824,1545,1
1824,1546,1
1824,1547,1
1824,1548,1
1824,1549,1
1824,1550,1
1824,1551,1
1824,1552,1
1824,1553,1
1824,1554,1
1824,1555,1
1824,1556,1
1824,1557,1
1824,1558,1
1824,1559,1
1824,1560,1
1824,1561,1
1824,1562,1
1824,1563,1
1824,1564,1
1824,1565,1
1824,1566,1
1824,1567,1
1824,1568,1
1824,1569,1
1824,1570,1
1824,1571,1
1824,1572,1
1824,1573,1
1824,1574,1
1824,1575,1
1824,1576,1
1824,1577,1
1824,1578,1
1824,1579,1
1824,1580,1
1824,1581,1
1824,1582,1
1824,1583,1
1824,1584,1
1824,1694,1
1824,1697,1
1824,1702,1
1824,1711,1
1824,1713,1
1824,1715,1
1824,1719,1
1824,1720,1
1824,1721,1
1824,1723,1
1824,1724,1
1824,1805,1
1824,1808,1
1824,1810,1
1824,1812,1
1824,1813,1
1824,1814,1
1824,1817,1
1824,1818,1
1824,1819,1
1824,1821,1
1824,1822,1
1824,1823,1
1824,1826,1
1824,1831,1
1824,1854,1
1824,1858,1
1824,1865,1
1824,1884,1
1824,1885,1
1824,1895,1
1824,2064,1
1824,2065,1
1824,2069,1
1824,2075,1
1824,2077,1
1824,2081,1
1824,2084,1
1824,2088,1
1824,2089,1
1824,2091,1
1824,2093,1
1824,2094,1
1824,2104,1
1824,2168,1
1824,2170,1
1824,2171,1
1824,2178,1
1824,2179,1
1824,2181,1
1824,2182,1
1824,2183,1
1824,2184,1
1824,2187,1
1824,2189,1
1824,2193,1
1824,2196,1
1824,2198,1
1824,2199,1
1824,2253,1
1824,2254,1
1824,2255,1
1824,2258,1
1824,2262,1
1824,2263,1
1824,2264,1
1824,2270,1
1824,2274,1
1824,2275,1
1824,2277,1
1824,2278,1
1824,2282,1
1824,2283,1
1824,2465,1
1824,2501,1
1824,2512,1
1824,2518,1
1824,2642,1
1824,2644,1
1824,2648,1
1824,2655,1
1824,2658,1
1824,2659,1
1824,2661,1
1824,2664,1
1824,2666,1
1824,2668,1
1824,2669,1
1824,2747,1
1824,2751,1
1824,2755,1
1824,2767,1
1824,2769,1
1824,2773,1
1824,2777,1
1824,2783,1
1824,2786,1
1824,2787,1
1824,3275,1
1824,3340,1
1824,3341,1
1824,3353,1
1824,3439,1
1858,445,1
1858,459,1
1858,705,1
1858,739,1
1858,837,1
1858,919,1
1858,920,1
1858,921,1
1858,922,1
1858,923,1
1858,924,1
1858,925,1
1858,926,1
1858,927,1
1858,928,1
1858,929,1
1858,930,1
1858,931,1
1858,932,1
1858,933,1
1858,934,1
1858,935,1
1858,936,1
1858,937,1
1858,938,1
1858,939,1
1858,940,1
1858,941,1
1858,942,1
1858,943,1
1858,944,1
1858,945,1
1858,946,1
1858,947,1
1858,948,1
1858,949,1
1858,950,1
1858,951,1
1858,952,1
1858,953,1
1858,1305,1
1858,1320,1
1858,1324,1
1858,1475,1
1858,1487,1
1858,1490,1
1858,1492,1
1858,1493,1
1858,1495,1
1858,1496,1
1858,1499,1
1858,1506,1
1858,1511,1
1858,1517,1
1858,1518,1
1858,1520,1
1858,1532,1
1858,1533,1
1858,1534,1
1858,1539,1
1858,1542,1
1858,1543,1
1858,1547,1
1858,1549,1
1858,1552,1
1858,1553,1
1858,1554,1
1858,1555,1
1858,1558,1
1858,1571,1
1858,1694,1
1858,1702,1
1858,1704,1
1858,1706,1
1858,1711,1
1858,1713,1
1858,1715,1
1858,1720,1
1858,1727,1
1858,1805,1
1858,1810,1
1858,1812,1
1858,1814,1
1858,1817,1
1858,1818,1
1858,1819,1
1858,1853,1
1858,1854,1
1858,1865,1
1858,1868,1
1858,1884,1
1858,1885,1
1858,2064,1
1858,2075,1
1858,2081,1
1858,2084,1
1858,2088,1
1858,2089,1
1858,2091,1
1858,2093,1
1858,2168,1
1858,2171,1
1858,2174,1
1858,2175,1
1858,2176,1
1858,2179,1
1858,2181,1
1858,2182,1
1858,2183,1
1858,2184,1
1858,2187,1
1858,2196,1
1858,2201,1
1858,2204,1
1858,2253,1
1858,2254,1
1858,2256,1
1858,2262,1
1858,2264,1
1858,2265,1
1858,2270,1
1858,2274,1
1858,2275,1
1858,2278,1
1858,2282,1
1858,2465,1
1858,2472,1
1858,2501,1
1858,2512,1
1858,2642,1
1858,2643,1
1858,2648,1
1858,2650,1
1858,2651,1
1858,2653,1
1858,2655,1
1858,2658,1
1858,2659,1
1858,2664,1
1858,2673,1
1858,2674,1
1858,2747,1
1858,2755,1
1858,2767,1
1858,2769,1
1858,2773,1
1858,2783,1
1858,3295,1
1858,3580,1
1895,36,1
1895,46,1
1895,52,1
1895,54,1
1895,412,1
1895,701,1
1895,707,1
1895,726,1
1895,727,1
1895,739,1
1895,832,1
1895,837,1
1895,844,1
1895,845,1
1895,846,1
1895,919,1
1895,924,1
1895,929,1
1895,932,1
1895,935,1
1895,938,1
1895,939,1
1895,940,1
1895,941,1
1895,942,1
1895,943,1
1895,946,1
1895,953,1
1895,1305,1
1895,1320,1
1895,1446,1
1895,1460,1
1895,1462,1
1895,1470,1
1895,1475,1
1895,1482,1
1895,1483,1
1895,1484,1
1895,1487,1
1895,1489,1
1895,1490,1
1895,1492,1
1895,1493,1
1895,1495,1
1895,1496,1
1895,1497,1
1895,1499,1
1895,1502,1
1895,1503,1
1895,1506,1
1895,1509,1
1895,1511,1
1895,1517,1
1895,1518,1
1895,1520,1
1895,1521,1
1895,1527,1
1895,1528,1
1895,1529,1
1895,1532,1
1895,1533,1
1895,1536,1
1895,1539,1
1895,1548,1
1895,1549,1
1895,1552,1
1895,1553,1
1895,1554,1
1895,1555,1
1895,1558,1
1895,1561,1
1895,1564,1
1895,1571,1
1895,1577,1
1895,1578,1
1895,1694,1
1895,1695,1
1895,1697,1
1895,1702,1
1895,1704,1
1895,1706,1
1895,1711,1
1895,1713,1
1895,1715,1
1895,1720,1
1895,1722,1
1895,1723,1
1895,1724,1
1895,1727,1
1895,1805,1
1895,1808,1
1895,1810,1
1895,1817,1
1895,1818,1
1895,1819,1
1895,1822,1
1895,1823,1
1895,1824,1
1895,1853,1
1895,1854,1
1895,1858,1
1895,1865,1
1895,1884,1
1895,1885,1
1895,1896,1
1895,2064,1
1895,2069,1
1895,2075,1
1895,2084,1
1895,2088,1
1895,2089,1
1895,2091,1
1895,2093,1
1895,2168,1
1895,2169,1
1895,2170,1
1895,2171,1
1895,2172,1
1895,2173,1
1895,2174,1
1895,2175,1
1895,2176,1
1895,2177,1
1895,2178,1
1895,2179,1
1895,2180,1
1895,2181,1
1895,2182,1
1895,2183,1
1895,2184,1
1895,2185,1
1895,2186,1
1895,2187,1
1895,2188,1
1895,2189,1
1895,2190,1
1895,2191,1
1895,2192,1
1895,2193,1
1895,2194,1
1895,2195,1
1895,2196,1
1895,2197,1
1895,2198,1
1895,2199,1
1895,2200,1
1895,2201,1
1895,2202,1
1895,2253,1
1895,2258,1
1895,2262,1
1895,2270,1
1895,2274,1
1895,2275,1
1895,2278,1
1895,2282,1
1895,2283,1
1895,2487,1
1895,2518,1
1895,2642,1
1895,2644,1
1895,2648,1
1895,2650,1
1895,2655,1
1895,2658,1
1895,2659,1
1895,2660,1
1895,2664,1
1895,2668,1
1895,2669,1
1895,2670,1
1895,2674,1
1895,2747,1
1895,2751,1
1895,2755,1
1895,2767,1
1895,2769,1
1895,2773,1
1895,2777,1
1895,2783,1
1895,2785,1
1895,2786,1
1895,2788,1
1895,3271,1
1895,3283,1
1895,3295,1
1895,3341,1
1895,3353,1
1895,3439,1
1895,3442,1
1895,3580,1
1896,36,1
1896,53,1
1896,61,1
1896,68,1
1896,71,1
1896,73,1
1896,445,1
1896,459,1
1896,480,1
1896,699,1
1896,701,1
1896,715,1
1896,725,1
1896,726,1
1896,832,1
1896,844,1
1896,919,1
1896,920,1
1896,924,1
1896,926,1
1896,928,1
1896,936,1
1896,938,1
1896,939,1
1896,940,1
1896,941,1
1896,942,1
1896,943,1
1896,946,1
1896,1287,1
1896,1305,1
1896,1446,1
1896,1460,1
1896,1470,1
1896,1482,1
1896,1487,1
1896,1489,1
1896,1490,1
1896,1491,1
1896,1493,1
1896,1495,1
1896,1496,1
1896,1499,1
1896,1500,1
1896,1502,1
1896,1504,1
1896,1506,1
1896,1509,1
1896,1511,1
1896,1512,1
1896,1513,1
1896,1517,1
1896,1518,1
1896,1520,1
1896,1521,1
1896,1522,1
1896,1525,1
1896,1527,1
1896,1528,1
1896,1530,1
1896,1531,1
1896,1533,1
1896,1534,1
1896,1535,1
1896,1536,1
1896,1537,1
1896,1538,1
1896,1539,1
1896,1540,1
1896,1541,1
1896,1542,1
1896,1543,1
1896,1544,1
1896,1545,1
1896,1546,1
1896,1547,1
1896,1548,1
1896,1549,1
1896,1550,1
1896,1551,1
1896,1552,1
1896,1553,1
1896,1554,1
1896,1555,1
1896,1556,1
1896,1557,1
1896,1558,1
1896,1559,1
1896,1560,1
1896,1561,1
1896,1562,1
1896,1563,1
1896,1564,1
1896,1565,1
1896,1566,1
1896,1567,1
1896,1568,1
1896,1569,1
1896,1570,1
1896,1571,1
1896,1572,1
1896,1573,1
1896,1574,1
1896,1575,1
1896,1576,1
1896,1577,1
1896,1578,1
1896,1579,1
1896,1580,1
1896,1581,1
1896,1582,1
1896,1583,1
1896,1584,1
1896,1694,1
1896,1697,1
1896,1702,1
1896,1711,1
1896,1713,1
1896,1715,1
1896,1719,1
1896,1720,1
1896,1721,1
1896,1723,1
1896,1724,1
1896,1805,1
1896,1808,1
1896,1810,1
1896,1812,1
1896,1813,1
1896,1814,1
1896,1817,1
1896,1818,1
1896,1819,1
1896,1821,1
1896,1822,1
1896,1823,1
1896,1826,1
1896,1831,1
1896,1854,1
1896,1858,1
1896,1865,1
1896,1884,1
1896,1885,1
1896,1895,1
1896,2064,1
1896,2065,1
1896,2069,1
1896,2075,1
1896,2077,1
1896,2081,1
1896,2084,1
1896,2088,1
1896,2089,1
1896,2091,1
1896,2093,1
1896,2094,1
1896,2104,1
1896,2168,1
1896,2170,1
1896,2171,1
1896,2178,1
1896,2179,1
1896,2181,1
1896,2182,1
1896,2183,1
1896,2184,1
1896,2187,1
1896,2189,1
1896,2193,1
1896,2196,1
1896,2198,1
1896,2199,1
1896,2253,1
1896,2254,1
1896,2255,1
1896,2258,1
1896,2262,1
1896,2263,1
1896,2264,1
1896,2270,1
1896,2274,1
1896,2275,1
1896,2277,1
1896,2278,1
1896,2282,1
1896,2283,1
1896,2465,1
1896,2501,1
1896,2512,1
1896,2518,1
1896,2642,1
1896,2644,1
1896,2648,1
1896,2655,1
1896,2658,1
1896,2659,1
1896,2661,1
1896,2664,1
1896,2666,1
1896,2668,1
1896,2669,1
1896,2747,1
1896,2751,1
1896,2755,1
1896,2767,1
1896,2769,1
1896,2773,1
1896,2777,1
1896,2783,1
1896,2786,1
1896,2787,1
1896,3275,1
1896,3340,1
1896,3341,1
1896,3353,1
1896,3439,1
1938,286,1
1938,654,1
1938,774,1
1938,775,1
1938,776,1
1938,777,1
1938,778,1
1938,779,1
1938,780,1
1938,781,1
1938,782,1
1938,783,1
1938,784,1
1938,785,1
1938,786,1
1938,787,1
1938,788,1
1938,789,1
1938,790,1
1938,791,1
1938,792,1
1938,793,1
1938,794,1
1938,795,1
1938,796,1
1938,797,1
1938,798,1
1938,799,1
1938,800,1
1938,801,1
1938,802,1
1938,803,1
1938,804,1
1938,1913,1
1938,1931,1
1938,1932,1
1938,2540,1
1938,2552,1
1938,2557,1
1938,2567,1
1938,2576,1
1938,2580,1
1938,2582,1
2069,445,1
2069,459,1
2069,705,1
2069,739,1
2069,837,1
2069,919,1
2069,920,1
2069,921,1
2069,922,1
2069,923,1
2069,924,1
2069,925,1
2069,926,1
2069,927,1
2069,928,1
2069,929,1
2069,930,1
2069,931,1
2069,932,1
2069,933,1
2069,934,1
2069,935,1
2069,936,1
2069,937,1
2069,938,1
2069,939,1
2069,940,1
2069,941,1
2069,942,1
2069,943,1
2069,944,1
2069,945,1
2069,946,1
2069,947,1
2069,948,1
2069,949,1
2069,950,1
2069,951,1
2069,952,1
2069,953,1
2069,1305,1
2069,1320,1
2069,1324,1
2069,1475,1
2069,1487,1
2069,1490,1
2069,1492,1
2069,1493,1
2069,1495,1
2069,1496,1
2069,1499,1
2069,1506,1
2069,1511,1
2069,1517,1
2069,1518,1
2069,1520,1
2069,1532,1
2069,1533,1
2069,1534,1
2069,1539,1
2069,1542,1
2069,1543,1
2069,1547,1
2069,1549,1
2069,1552,1
2069,1553,1
2069,1554,1
2069,1555,1
2069,1558,1
2069,1571,1
2069,1694,1
2069,1702,1
2069,1704,1
2069,1706,1
2069,1711,1
2069,1713,1
2069,1715,1
2069,1720,1
2069,1727,1
2069,1805,1
2069,1810,1
2069,1812,1
2069,1814,1
2069,1817,1
2069,1818,1
2069,1819,1
2069,1853,1
2069,1854,1
2069,1865,1
2069,1868,1
2069,1884,1
2069,1885,1
2069,2064,1
2069,2075,1
2069,2081,1
2069,2084,1
2069,2088,1
2069,2089,1
2069,2091,1
2069,2093,1
2069,2168,1
2069,2171,1
2069,2174,1
2069,2175,1
2069,2176,1
2069,2179,1
2069,2181,1
2069,2182,1
2069,2183,1
2069,2184,1
2069,2187,1
2069,2196,1
2069,2201,1
2069,2204,1
2069,2253,1
2069,2254,1
2069,2256,1
2069,2262,1
2069,2264,1
2069,2265,1
2069,2270,1
2069,2274,1
2069,2275,1
2069,2278,1
2069,2282,1
2069,2465,1
2069,2472,1
2069,2501,1
2069,2512,1
2069,2642,1
2069,2643,1
2069,2648,1
2069,2650,1
2069,2651,1
2069,2653,1
2069,2655,1
2069,2658,1
2069,2659,1
2069,2664,1
2069,2673,1
2069,2674,1
2069,2747,1
2069,2755,1
2069,2767,1
2069,2769,1
2069,2773,1
2069,2783,1
2069,3295,1
2069,3580,1
2170,445,1
2170,459,1
2170,705,1
2170,739,1
2170,837,1
2170,919,1
2170,920,1
2170,921,1
2170,922,1
2170,923,1
2170,924,1
2170,925,1
2170,926,1
2170,927,1
2170,928,1
2170,929,1
2170,930,1
2170,931,1
2170,932,1
2170,933,1
2170,934,1
2170,935,1
2170,936,1
2170,937,1
2170,938,1
2170,939,1
2170,940,1
2170,941,1
2170,942,1
2170,943,1
2170,944,1
2170,945,1
2170,946,1
2170,947,1
2170,948,1
2170,949,1
2170,950,1
2170,951,1
2170,952,1
2170,953,1
2170,1305,1
2170,1320,1
2170,1324,1
2170,1475,1
2170,1487,1
2170,1490,1
2170,1492,1
2170,1493,1
2170,1495,1
2170,1496,1
2170,1499,1
2170,1506,1
2170,1511,1
2170,1517,1
2170,1518,1
2170,1520,1
2170,1532,1
2170,1533,1
2170,1534,1
2170,1539,1
2170,1542,1
2170,1543,1
2170,1547,1
2170,1549,1
2170,1552,1
2170,1553,1
2170,1554,1
2170,1555,1
2170,1558,1
2170,1571,1
2170,1694,1
2170,1702,1
2170,1704,1
2170,1706,1
2170,1711,1
2170,1713,1
2170,1715,1
2170,1720,1
2170,1727,1
2170,1805,1
2170,1810,1
2170,1812,1
2170,1814,1
2170,1817,1
2170,1818,1
2170,1819,1
2170,1853,1
2170,1854,1
2170,1865,1
2170,1868,1
2170,1884,1
2170,1885,1
2170,2064,1
2170,2075,1
2170,2081,1
2170,2084,1
2170,2088,1
2170,2089,1
2170,2091,1
2170,2093,1
2170,2168,1
2170,2171,1
2170,2174,1
2170,2175,1
2170,2176,1
2170,2179,1
2170,2181,1
2170,2182,1
2170,2183,1
2170,2184,1
2170,2187,1
2170,2196,1
2170,2201,1
2170,2204,1
2170,2253,1
2170,2254,1
2170,2256,1
2170,2262,1
2170,2264,1
2170,2265,1
2170,2270,1
2170,2274,1
2170,2275,1
2170,2278,1
2170,2282,1
2170,2465,1
2170,2472,1
2170,2501,1
2170,2512,1
2170,2642,1
2170,2643,1
2170,2648,1
2170,2650,1
2170,2651,1
2170,2653,1
2170,2655,1
2170,2658,1
2170,2659,1
2170,2664,1
2170,2673,1
2170,2674,1
2170,2747,1
2170,2755,1
2170,2767,1
2170,2769,1
2170,2773,1
2170,2783,1
2170,3295,1
2170,3580,1
2186,194,1
2186,308,1
2186,479,1
2186,695,1
2186,738,1
2186,739,1
2186,826,1
2186,942,1
2186,953,1
2186,1062,1
2186,1092,1
2186,1196,1
2186,1267,1
2186,1268,1
2186,1269,1
2186,1270,1
2186,1271,1
2186,1272,1
2186,1273,1
2186,1274,1
2186,1275,1
2186,1276,1
2186,1277,1
2186,1278,1
2186,1279,1
2186,1280,1
2186,1281,1
2186,1282,1
2186,1283,1
2186,1284,1
2186,1285,1
2186,1286,1
2186,1287,1
2186,1288,1
2186,1289,1
2186,1290,1
2186,1291,1
2186,1292,1
2186,1293,1
2186,1294,1
2186,1295,1
2186,1296,1
2186,1297,1
2186,1298,1
2186,1299,1
2186,1300,1
2186,1301,1
2186,1302,1
2186,1303,1
2186,1304,1
2186,1305,1
2186,1306,1
2186,1307,1
2186,1308,1
2186,1309,1
2186,1310,1
2186,1311,1
2186,1312,1
2186,1313,1
2186,1314,1
2186,1315,1
2186,1316,1
2186,1317,1
2186,1318,1
2186,1319,1
2186,1320,1
2186,1321,1
2186,1447,1
2186,1495,1
2186,1518,1
2186,1532,1
2186,1538,1
2186,1555,1
2186,1692,1
2186,1693,1
2186,1713,1
2186,1727,1
2186,1818,1
2186,1829,1
2186,1831,1
2186,1835,1
2186,1836,1
2186,1853,1
2186,1857,1
2186,1885,1
2186,1973,1
2186,2059,1
2186,2091,1
2186,2184,1
2186,2201,1
2186,2252,1
2186,2275,1
2186,2452,1
2186,2455,1
2186,2537,1
2186,2674,1
2186,2769,1
2186,2934,1
2186,3256,1
2186,3259,1
2186,3263,1
2186,3295,1
2197,36,1
2197,54,1
2197,58,1
2197,71,1
2197,706,1
2197,727,1
2197,832,1
2197,845,1
2197,919,1
2197,924,1
2197,935,1
2197,938,1
2197,942,1
2197,943,1
2197,946,1
2197,1305,1
2197,1446,1
2197,1470,1
2197,1483,1
2197,1487,1
2197,1488,1
2197,1489,1
2197,1490,1
2197,1491,1
2197,1492,1
2197,1493,1
2197,1494,1
2197,1495,1
2197,1496,1
2197,1497,1
2197,1498,1
2197,1499,1
2197,1500,1
2197,1501,1
2197,1502,1
2197,1503,1
2197,1504,1
2197,1505,1
2197,1506,1
2197,1509,1
2197,1511,1
2197,1518,1
2197,1520,1
2197,1527,1
2197,1529,1
2197,1533,1
2197,1536,1
2197,1539,1
2197,1546,1
2197,1549,1
2197,1555,1
2197,1558,1
2197,1571,1
2197,1572,1
2197,1577,1
2197,1582,1
2197,1694,1
2197,1696,1
2197,1697,1
2197,1702,1
2197,1713,1
2197,1715,1
2197,1720,1
2197,1721,1
2197,1723,1
2197,1725,1
2197,1805,1
2197,1808,1
2197,1810,1
2197,1818,1
2197,1819,1
2197,1821,1
2197,1822,1
2197,1824,1
2197,1854,1
2197,1858,1
2197,1865,1
2197,1885,1
2197,1895,1
2197,1896,1
2197,2064,1
2197,2069,1
2197,2075,1
2197,2084,1
2197,2091,1
2197,2093,1
2197,2168,1
2197,2170,1
2197,2171,1
2197,2176,1
2197,2179,1
2197,2184,1
2197,2187,1
2197,2191,1
2197,2196,1
2197,2198,1
2197,2200,1
2197,2253,1
2197,2258,1
2197,2262,1
2197,2270,1
2197,2275,1
2197,2278,1
2197,2281,1
2197,2282,1
2197,2283,1
2197,2642,1
2197,2644,1
2197,2648,1
2197,2655,1
2197,2664,1
2197,2666,1
2197,2667,1
2197,2668,1
2197,2670,1
2197,2747,1
2197,2751,1
2197,2755,1
2197,2769,1
2197,2773,1
2197,2783,1
2197,2788,1
2197,3271,1
2197,3283,1
2200,36,1
2200,53,1
2200,61,1
2200,68,1
2200,71,1
2200,73,1
2200,445,1
2200,459,1
2200,480,1
2200,699,1
2200,701,1
2200,715,1
2200,725,1
2200,726,1
2200,832,1
2200,844,1
2200,919,1
2200,920,1
2200,924,1
2200,926,1
2200,928,1
2200,936,1
2200,938,1
2200,939,1
2200,940,1
2200,941,1
2200,942,1
2200,943,1
2200,946,1
2200,1287,1
2200,1305,1
2200,1446,1
2200,1460,1
2200,1470,1
2200,1482,1
2200,1487,1
2200,1489,1
2200,1490,1
2200,1491,1
2200,1493,1
2200,1495,1
2200,1496,1
2200,1499,1
2200,1500,1
2200,1502,1
2200,1504,1
2200,1506,1
2200,1509,1
2200,1511,1
2200,1512,1
2200,1513,1
2200,1517,1
2200,1518,1
2200,1520,1
2200,1521,1
2200,1522,1
2200,1525,1
2200,1527,1
2200,1528,1
2200,1530,1
2200,1531,1
2200,1533,1
2200,1534,1
2200,1535,1
2200,1536,1
2200,1537,1
2200,1538,1
2200,1539,1
2200,1540,1
2200,1541,1
2200,1542,1
2200,1543,1
2200,1544,1
2200,1545,1
2200,1546,1
2200,1547,1
2200,1548,1
2200,1549,1
2200,1550,1
2200,1551,1
2200,1552,1
2200,1553,1
2200,1554,1
2200,1555,1
2200,1556,1
2200,1557,1
2200,1558,1
2200,1559,1
2200,1560,1
2200,1561,1
2200,1562,1
2200,1563,1
2200,1564,1
2200,1565,1
2200,1566,1
2200,1567,1
2200,1568,1
2200,1569,1
2200,1570,1
2200,1571,1
2200,1572,1
2200,1573,1
2200,1574,1
2200,1575,1
2200,1576,1
2200,1577,1
2200,1578,1
2200,1579,1
2200,1580,1
2200,1581,1
2200,1582,1
2200,1583,1
2200,1584,1
2200,1694,1
2200,1697,1
2200,1702,1
2200,1711,1
2200,1713,1
2200,1715,1
2200,1719,1
2200,1720,1
2200,1721,1
2200,1723,1
2200,1724,1
2200,1805,1
2200,1808,1
2200,1810,1
2200,1812,1
2200,1813,1
2200,1814,1
2200,1817,1
2200,1818,1
2200,1819,1
2200,1821,1
2200,1822,1
2200,1823,1
2200,1826,1
2200,1831,1
2200,1854,1
2200,1858,1
2200,1865,1
2200,1884,1
2200,1885,1
2200,1895,1
2200,2064,1
2200,2065,1
2200,2069,1
2200,2075,1
2200,2077,1
2200,2081,1
2200,2084,1
2200,2088,1
2200,2089,1
2200,2091,1
2200,2093,1
2200,2094,1
2200,2104,1
2200,2168,1
2200,2170,1
2200,2171,1
2200,2178,1
2200,2179,1
2200,2181,1
2200,2182,1
2200,2183,1
2200,2184,1
2200,2187,1
2200,2189,1
2200,2193,1
2200,2196,1
2200,2198,1
2200,2199,1
2200,2253,1
2200,2254,1
2200,2255,1
2200,2258,1
2200,2262,1
2200,2263,1
2200,2264,1
2200,2270,1
2200,2274,1
2200,2275,1
2200,2277,1
2200,2278,1
2200,2282,1
2200,2283,1
2200,2465,1
2200,2501,1
2200,2512,1
2200,2518,1
2200,2642,1
2200,2644,1
2200,2648,1
2200,2655,1
2200,2658,1
2200,2659,1
2200,2661,1
2200,2664,1
2200,2666,1
2200,2668,1
2200,2669,1
2200,2747,1
2200,2751,1
2200,2755,1
2200,2767,1
2200,2769,1
2200,2773,1
2200,2777,1
2200,2783,1
2200,2786,1
2200,2787,1
2200,3275,1
2200,3340,1
2200,3341,1
2200,3353,1
2200,3439,1
2258,445,1
2258,459,1
2258,705,1
2258,739,1
2258,837,1
2258,919,1
2258,920,1
2258,921,1
2258,922,1
2258,923,1
2258,924,1
2258,925,1
2258,926,1
2258,927,1
2258,928,1
2258,929,1
2258,930,1
2258,931,1
2258,932,1
2258,933,1
2258,934,1
2258,935,1
2258,936,1
2258,937,1
2258,938,1
2258,939,1
2258,940,1
2258,941,1
2258,942,1
2258,943,1
2258,944,1
2258,945,1
2258,946,1
2258,947,1
2258,948,1
2258,949,1
2258,950,1
2258,951,1
2258,952,1
2258,953,1
2258,1305,1
2258,1320,1
2258,1324,1
2258,1475,1
2258,1487,1
2258,1490,1
2258,1492,1
2258,1493,1
2258,1495,1
2258,1496,1
2258,1499,1
2258,1506,1
2258,1511,1
2258,1517,1
2258,1518,1
2258,1520,1
2258,1532,1
2258,1533,1
2258,1534,1
2258,1539,1
2258,1542,1
2258,1543,1
2258,1547,1
2258,1549,1
2258,1552,1
2258,1553,1
2258,1554,1
2258,1555,1
2258,1558,1
2258,1571,1
2258,1694,1
2258,1702,1
2258,1704,1
2258,1706,1
2258,1711,1
